id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_atm_surverys_management_cus,tasks.queue,model_tasks_queue,group_atm_customer,1,0,0,0
access_customer_info,customer.info,model_customer_info,group_atm_customer,1,0,0,0
access_atm_surverys_management,tasks.queue,model_tasks_queue,group_atm_user,1,1,0,0
access_alert_info_cus,alerts.dashboard,model_alerts_dashboard,group_atm_customer,1,0,1,0
access_atm_info_cus,atm.info,model_atm_info,group_atm_customer,1,1,0,0
access_project_project_manager,tasks.queue,model_tasks_queue,group_atm_manager,1,1,1,1
access_atm_manager,atm.info,model_atm_info,group_atm_manager,1,1,1,1
access_alert_info,alerts.dashboard,model_alerts_dashboard,group_atm_manager,1,1,1,1
access_customer_info_manager,customer.info,model_customer_info,group_atm_manager,1,1,1,1
access_reason_code_manager,reason.code,model_reason_code,group_atm_manager,1,1,1,1
access_reason_code_surveyor,reason.code,model_reason_code,group_atm_user,1,1,0,0
access_reason_code_customer,reason.code,model_reason_code,group_atm_customer,1,1,0,0
access_atm_old_manager,atm.old,model_atm_old,group_atm_manager,1,1,1,1
access_atm_move_manager,atm.move,model_atm_move,group_atm_manager,1,1,1,1
access_atm_old_user,atm.old,model_atm_old,group_atm_user,1,0,0,0
access_atm_old_customer,atm.old,model_atm_old,group_atm_customer,1,1,1,1
access_remarks_category_manager,remarks.category,model_remarks_category,group_atm_manager,1,1,1,1
access_remarks_category_surveyor,remarks.category,model_remarks_category,group_atm_user,1,1,,0
access_remarks_category_customer,remarks.category,model_remarks_category,group_atm_customer,1,1,0,0
access_customer_info_user,customer.info,model_customer_info,group_atm_user,1,0,0,0
access_atm_info,atm.info,model_atm_info,group_atm_user,1,1,1,0
access_res_users_manager,res.users,base.model_res_users,group_atm_manager,1,1,1,1
access_internal_alerts,alerts.dashboard,model_alerts_dashboard,group_atm_manager,1,1,1,1
access_internal_alerts_user,alerts.dashboard,model_alerts_dashboard,group_atm_user,1,1,1,1
access_atm_move_customer,atm.move,model_atm_move,group_atm_customer,1,1,1,1
access_survey_info_manager,survey.details,model_survey_details,group_atm_manager,1,1,1,1
access_survey_info_surveyor,survey.details,model_survey_details,group_atm_user,1,1,1,0
access_survey_info_customer,survey.details,model_survey_details,group_atm_customer,1,0,0,0
access_mail_alias_user,mail.alias.user,mail.model_mail_alias,group_atm_manager,1,1,1,0
access_mail_group_user,mail.group.user,mail.model_mail_group,group_atm_manager,1,1,1,1
access_mail_message_user,mail.message.user,mail.model_mail_message,group_atm_manager,1,1,1,1
access_ir_mail_server,ir.mail_server,base.model_ir_mail_server,group_atm_manager,1,1,1,1
access_ir_mail_server_user,ir.mail_server,base.model_ir_mail_server,group_atm_user,1,1,1,1
access_res_users_group_erp_manager,res.users,base.model_res_users,group_atm_manager,1,1,1,1
#access_site_inspection_manager,site.inspection,model_site_inspection,group_atm_manager,1,1,1,1

access_mail_server_customer,ir.mail_server,base.model_ir_mail_server,group_atm_customer,1,1,1,1

access_schedule_task_manager,schedule.tasks,model_schedule_tasks,group_atm_manager,1,1,1,1

access_schedule_task_user,schedule.tasks,model_schedule_tasks,group_atm_user,1,0,0,0

access_surveys_approve_manager,surveys.approve,model_surveys_approve,group_atm_manager,1,1,1,1

access_res_partner_customer,res.partner,base.model_res_partner,group_atm_customer,1,0,0,0

access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,group_atm_customer,1,0,0,0

access_schedule_task_customer,schedule.tasks,model_schedule_tasks,group_atm_customer,1,0,0,0
